number,hash,sourcefile,chapter_file,line_no,wordname
XX.XX, Y7ecmI,Exercises/Accum/frog-pitch-clock.Rmd,Accum-advanced-algebra.Rmd,145,frog-pitch-clock
XX.XX, LPlcgV,Exercises/Accum/lamb-mean-pan.Rmd,Accum-advanced-algebra.Rmd,147,lamb-mean-pan
XX.XX, A0u94a,Exercises/Accum/shark-dive-hamper.Rmd,Accum-advanced-algebra.Rmd,149,shark-dive-hamper
XX.XX, kay2zx,Exercises/Accum/pine-fight-painting.Rmd,Accum-advanced-algebra.Rmd,151,pine-fight-painting
XX.XX, nef1lB,Exercises/Accum/cat-go-window.Rmd,Accum-advanced-algebra.Rmd,153,cat-go-window
XX.XX, 1qDQZz,Exercises/Accum/bird-hold-jacket.Rmd,Accum-advanced-algebra.Rmd,183,bird-hold-jacket
XX.XX, YMuG92,Exercises/Accum/chicken-cost-coat.Rmd,Accum-advanced-algebra.Rmd,185,chicken-cost-coat
10.2, 8jelxe,Exercises/Accum/curve-length.Rmd,Accum-differential-modeling.Rmd,217,curve-length
XX.XX, CCwWGB,Exercises/Accum/tiger-tug-shoe.Rmd,Accum-integration.Rmd,13,tiger-tug-shoe
XX.XX, rk5PPK,Exercises/Accum/seahorse-choose-canoe.Rmd,Accum-integration.Rmd,16,seahorse-choose-canoe
XX.XX, DkoUjX,Exercises/Accum/calf-know-painting.Rmd,Accum-integration.Rmd,19,calf-know-painting
XX.XX, LCKEs,Exercises/Accum/three-perspectives.Rmd,Accum-integration.Rmd,27,three-perspectives
XX.XX, KLJRK,Exercises/Accum/falling-from-pisa.Rmd,Accum-integration.Rmd,29,falling-from-pisa
XX.XX, gDSeX,Exercises/Accum/first-fundamental-theorem.Rmd,Accum-integration.Rmd,31,first-fundamental-theorem
XX.XX, KEsll,Exercises/Accum/what-is.Rmd,Accum-intro.Rmd,243,what-is
XX.XX, 9k3s,Exercises/Accum/MMAC-1.Rmd,Accum-intro.Rmd,245,MMAC-1
XX.XX, Rr2ds,Exercises/Accum/ups-and-downs.Rmd,Accum-intro.Rmd,247,ups-and-downs
XX.XX, JKLes,Exercises/Accum/u-on-the-bottom.Rmd,Accum-intro.Rmd,249,u-on-the-bottom
XX.XX, NYPDR,Exercises/Accum/horse-takes-pillow.Rmd,Accum-intro.Rmd,284,horse-takes-pillow
XX.XX, GHNDR,Exercises/Accum/integrals-of-the-day.Rmd,Accum-intro.Rmd,287,integrals-of-the-day
XX.XX, iLeSB,Exercises/Accum/sailing-over-time.Rmd,Accum-intro.Rmd,370,sailing-over-time
XX.XX, Hd5zsE,Exercises/Accum/panda-tear-cotton.Rmd,Accum-intro.Rmd,373,panda-tear-cotton
XX.XX, YLELSE,Exercises/Accum/falcon-tell-mug.Rmd,Accum-intro.Rmd,375,falcon-tell-mug
XX.XX, ady5Fh,Exercises/Accum/monkey-light-stove.Rmd,Accum-intro.Rmd,378,monkey-light-stove
XX.XX, JEslw,Exercises/Accum/chain-of-differentiation.Rmd,Accum-intro.Rmd,380,chain-of-differentiation
XX.XX, EOSLE,Exercises/Accum/basic-modeling-functions.Rmd,Accum-intro.Rmd,386,basic-modeling-functions
XX.XX, ELSLE,Exercises/Accum/Glorias-family.Rmd,Accum-net-change.Rmd,19,Glorias-family
XX.XX, yCkyoU,Exercises/Accum/pony-freeze-room.Rmd,Accum-review.Rmd,63,pony-freeze-room
XX.XX, IYwZLx,Exercises/Accum/dolphin-choose-sofa.Rmd,Accum-review.Rmd,65,dolphin-choose-sofa
XX.XX, Zb22kJ,Exercises/Accum/crow-bid-gloves.Rmd,Accum-review.Rmd,67,crow-bid-gloves
XX.XX, IXk4ua,Exercises/Accum/elm-blow-lamp.Rmd,Accum-review.Rmd,69,elm-blow-lamp
XX.XX, 9W6VB,Exercises/Accum/euler-step.Rmd,Accum-step-by-step.Rmd,37,euler-step
22.5, 3IU9R,Exercises/Accum/cumsum.Rmd,Accum-step-by-step.Rmd,143,cumsum
22.5, 3VBHW,Exercises/Accum/accumulate-R.Rmd,Accum-step-by-step.Rmd,181,accumulate-R
XX.XX, ljCxcH,Exercises/Accum/rhinosaurus-mute-tv.Rmd,Accum-step-by-step.Rmd,335,rhinosaurus-mute-tv
XX.XX, rfO0EG,Exercises/Accum/falcon-hurt-pot.Rmd,Accum-step-by-step.Rmd,338,falcon-hurt-pot
XX.XX, ikgl,Exercises/Accum/wind-power.Rmd,Accum-step-by-step.Rmd,341,wind-power
XX.XX, DKwksA,Exercises/Accum/heat-engine.Rmd,Accum-step-by-step.Rmd,343,heat-engine
XX.XX, HJWsexj,Exercises/Accum/Graph-anti.Rmd,Accum-step-by-step.Rmd,346,Graph-anti
XX.XX, exkews,Exercises/Accum/computing-and-antiD.Rmd,Accum-step-by-step.Rmd,348,computing-and-antiD
XX.XX, KELSE,Exercises/Accum/lessons-from-euler.Rmd,Accum-step-by-step.Rmd,350,lessons-from-euler
XX.XX, VHn3UG,Exercises/Diff/snake-walk-knife.Rmd,Applications-constraints.Rmd,120,snake-walk-knife
XX.XX, Yb6tVr,Exercises/Diff/duck-tell-laundry.Rmd,Applications-constraints.Rmd,123,duck-tell-laundry
XX.XX, LiJkK2,Exercises/Applications/cat-show-mug.Rmd,Applications-constraints.Rmd,312,cat-show-mug
XX.XX, h05BsT,Exercises/Applications/crow-trim-laundry.Rmd,Applications-constraints.Rmd,315,crow-trim-laundry
XX.XX, iqek0m,Exercises/Applications/daisy-mean-clock.Rmd,Applications-constraints.Rmd,450,daisy-mean-clock
XX.XX, l5Higs,Exercises/Applications/shark-hang-radio.Rmd,Applications-expectation.Rmd,243,shark-hang-radio
XX.XX, roycC0,Exercises/Applications/giraffe-dig-radio.Rmd,Applications-interpolation.Rmd,225,giraffe-dig-radio
XX.XX, BtFXyD,Exercises/Applications/elephant-fight-ship.Rmd,Applications-interpolation.Rmd,227,elephant-fight-ship
XX.XX, ckslw,Exercises/Diff/rooster-pink.Rmd,Diff-approximation.Rmd,365,rooster-pink
XX.XX, ikdlx,Exercises/Diff/rooster-violet.Rmd,Diff-approximation.Rmd,367,rooster-violet
XX.XX, slks,Exercises/Diff/rooster-red.Rmd,Diff-approximation.Rmd,369,rooster-red
XX.XX, bmdrd,Exercises/Diff/approx-tan.Rmd,Diff-approximation.Rmd,371,approx-tan
XX.XX, 3dkse,Exercises/Diff/rooster-blue.Rmd,Diff-approximation.Rmd,373,rooster-blue
XX.XX, kelwx,Exercises/Diff/tilde-function.Rmd,Diff-computing.Rmd,54,tilde-function
XX.XX, l2ksw,Exercises/Diff/h-too-small.Rmd,Diff-computing.Rmd,122,h-too-small
XX.XX, ykels,Exercises/Diff/finch-trim-kayak.Rmd,Diff-computing.Rmd,250,finch-trim-kayak
XX.XX, yJKLEb,Exercises/Diff/spider-tug-gloves.Rmd,Diff-cont-and-smooth.Rmd,131,spider-tug-gloves
XX.XX, 4Iv7t,Exercises/Diff/moose-hears-door.Rmd,Diff-cont-and-smooth.Rmd,133,moose-hears-door
XX.XX, 2beqIv,Exercises/Diff/fox-know-dress.Rmd,Diff-cont-and-smooth.Rmd,135,fox-know-dress
